,0
2020-01-02,-0.8089403640905123
2020-01-03,-0.6228103579655447
2020-01-04,0.06902137217111848
2020-01-05,-0.6232637489111053
2020-01-06,-1.3105808802076937
2020-01-07,-2.2165446484590157
2020-01-08,-1.2051519441787881
2020-01-09,-1.0689550302337651
2020-01-10,-0.5509556845219868
2020-01-11,0.0734385037368267
2020-01-12,-0.5892024812921267
2020-01-13,-0.14998177477870495
2020-01-14,-1.4604656823130333
2020-01-15,-0.7636877858900097
2020-01-16,-2.165009715056601
2020-01-17,-2.8116013559772375
2020-01-18,-3.873616903749818
2020-01-19,-3.8833299445057508
2020-01-20,-3.945697237799439
2020-01-21,-4.634861338863719
2020-01-22,-4.670183137398192
2020-01-23,-6.085734574244404
2020-01-24,-6.535865547901225
2020-01-25,-5.815498999018845
2020-01-26,-7.293161277270989
2020-01-27,-9.063023760181935
2020-01-28,-9.748738915543885
2020-01-29,-9.499528910912998
2020-01-30,-11.68268676755391
2020-01-31,-12.856224325238786
2020-02-01,-10.044448624491157
2020-02-02,-10.935250789267151
2020-02-03,-13.192221522450584
2020-02-04,-13.234873643212643
2020-02-05,-15.305432012386435
2020-02-06,-14.204352957674292
2020-02-07,-15.635265885870242
2020-02-08,-15.76545978744308
2020-02-09,-16.250678369564472
2020-02-10,-17.441834019766034
2020-02-11,-15.86844600531355
2020-02-12,-14.675898775984116
2020-02-13,-14.13692988129421
2020-02-14,-13.49744035524724
2020-02-15,-12.459257796510647
2020-02-16,-12.939834665026964
2020-02-17,-12.835376887993814
2020-02-18,-12.329355315658114
2020-02-19,-10.916368146024409
2020-02-20,-10.483552429343971
2020-02-21,-11.609655403755307
2020-02-22,-12.26876620340122
2020-02-23,-13.46340832802668
2020-02-24,-12.184728297495528
2020-02-25,-12.055636978223005
2020-02-26,-14.084677724058466
2020-02-27,-13.682489724604755
2020-02-28,-15.13047709600262
2020-02-29,-14.584173790826789
2020-03-01,-15.843656773044994
2020-03-02,-16.42093374057241
2020-03-03,-15.159364719625515
2020-03-04,-14.68152563072984
2020-03-05,-14.55701852768372
2020-03-06,-13.428468617572832
2020-03-07,-14.658179529568246
2020-03-08,-14.515836483172182
2020-03-09,-15.74772697017035
2020-03-10,-16.178338617718442
2020-03-11,-13.239926164991186
2020-03-12,-14.876573538303877
2020-03-13,-16.13220790281853
2020-03-14,-16.475463583869438
2020-03-15,-13.312585975580603
2020-03-16,-14.294835405282736
